,person,eye_position,file_path
0,1,left,1/left/aeval1.bmp
1,1,left,1/left/aeval2.bmp
2,1,left,1/left/aeval3.bmp
3,1,left,1/left/aeval4.bmp
4,1,left,1/left/aeval5.bmp
5,1,right,1/right/aevar1.bmp
6,1,right,1/right/aevar2.bmp
7,1,right,1/right/aevar3.bmp
8,1,right,1/right/aevar4.bmp
9,1,right,1/right/aevar5.bmp
10,10,left,10/left/fional1.bmp
11,10,left,10/left/fional2.bmp
12,10,left,10/left/fional3.bmp
13,10,left,10/left/fional4.bmp
14,10,left,10/left/fional5.bmp
15,10,right,10/right/fionar1.bmp
16,10,right,10/right/fionar2.bmp
17,10,right,10/right/fionar3.bmp
18,10,right,10/right/fionar4.bmp
19,10,right,10/right/fionar5.bmp
20,11,left,11/left/hockl1.bmp
21,11,left,11/left/hockl2.bmp
22,11,left,11/left/hockl3.bmp
23,11,left,11/left/hockl4.bmp
24,11,left,11/left/hockl5.bmp
25,11,right,11/right/hockr1.bmp
26,11,right,11/right/hockr2.bmp
27,11,right,11/right/hockr3.bmp
28,11,right,11/right/hockr4.bmp
29,11,right,11/right/hockr5.bmp
30,12,left,12/left/kelvinl1.bmp
31,12,left,12/left/kelvinl2.bmp
32,12,left,12/left/kelvinl3.bmp
33,12,left,12/left/kelvinl4.bmp
34,12,left,12/left/kelvinl5.bmp
35,12,right,12/right/kelvinr1.bmp
36,12,right,12/right/kelvinr2.bmp
37,12,right,12/right/kelvinr3.bmp
38,12,right,12/right/kelvinr4.bmp
39,12,right,12/right/kelvinr5.bmp
40,13,left,13/left/lecl2.bmp
41,13,left,13/left/lecl3.bmp
42,13,left,13/left/lecl4.bmp
43,13,left,13/left/lecl5.bmp
44,13,left,13/left/lec_1.bmp
45,13,right,13/right/lecr1.bmp
46,13,right,13/right/lecr2.bmp
47,13,right,13/right/lecr3.bmp
48,13,right,13/right/lecr4.bmp
49,13,right,13/right/lecr5.bmp
50,14,left,14/left/liujwl1.bmp
51,14,left,14/left/liujwl2.bmp
52,14,left,14/left/liujwl3.bmp
53,14,left,14/left/liujwl4.bmp
54,14,left,14/left/liujwl5.bmp
55,14,right,14/right/liujwr1.bmp
56,14,right,14/right/liujwr2.bmp
57,14,right,14/right/liujwr3.bmp
58,14,right,14/right/liujwr4.bmp
59,14,right,14/right/liujwr5.bmp
60,15,left,15/left/lokel1.bmp
61,15,left,15/left/lokel2.bmp
62,15,left,15/left/lokel3.bmp
63,15,left,15/left/lokel4.bmp
64,15,left,15/left/lokel5.bmp
65,15,right,15/right/loker1.bmp
66,15,right,15/right/loker2.bmp
67,15,right,15/right/loker3.bmp
68,15,right,15/right/loker4.bmp
69,15,right,15/right/loker5.bmp
70,16,left,16/left/lowyfl1.bmp
71,16,left,16/left/lowyfl2.bmp
72,16,left,16/left/lowyfl3.bmp
73,16,left,16/left/lowyfl4.bmp
74,16,left,16/left/lowyfl5.bmp
75,16,right,16/right/lowyfr1.bmp
76,16,right,16/right/lowyfr2.bmp
77,16,right,16/right/lowyfr3.bmp
78,16,right,16/right/lowyfr4.bmp
79,16,right,16/right/lowyfr5.bmp
80,17,left,17/left/lpjl1.bmp
81,17,left,17/left/lpjl2.bmp
82,17,left,17/left/lpjl3.bmp
83,17,left,17/left/lpjl4.bmp
84,17,left,17/left/lpjl5.bmp
85,17,right,17/right/lpjr1.bmp
86,17,right,17/right/lpjr2.bmp
87,17,right,17/right/lpjr3.bmp
88,17,right,17/right/lpjr4.bmp
89,17,right,17/right/lpjr5.bmp
90,18,left,18/left/mahskl1.bmp
91,18,left,18/left/mahskl2.bmp
92,18,left,18/left/mahskl3.bmp
93,18,left,18/left/mahskl4.bmp
94,18,left,18/left/mahskl5.bmp
95,18,right,18/right/mahskr1.bmp
96,18,right,18/right/mahskr2.bmp
97,18,right,18/right/mahskr3.bmp
98,18,right,18/right/mahskr4.bmp
99,18,right,18/right/mahskr5.bmp
100,19,left,19/left/maranl1.bmp
101,19,left,19/left/maranl2.bmp
102,19,left,19/left/maranl3.bmp
103,19,left,19/left/maranl4.bmp
104,19,left,19/left/maranl5.bmp
105,19,right,19/right/maranr1.bmp
106,19,right,19/right/maranr2.bmp
107,19,right,19/right/maranr3.bmp
108,19,right,19/right/maranr4.bmp
109,19,right,19/right/maranr5.bmp
110,2,left,2/left/bryanl1.bmp
111,2,left,2/left/bryanl2.bmp
112,2,left,2/left/bryanl3.bmp
113,2,left,2/left/bryanl4.bmp
114,2,left,2/left/bryanl5.bmp
115,2,right,2/right/bryanr1.bmp
116,2,right,2/right/bryanr2.bmp
117,2,right,2/right/bryanr3.bmp
118,2,right,2/right/bryanr4.bmp
119,2,right,2/right/bryanr5.bmp
120,20,left,20/left/masl1.bmp
121,20,left,20/left/masl2.bmp
122,20,left,20/left/masl3.bmp
123,20,left,20/left/masl4.bmp
124,20,left,20/left/masl5.bmp
125,20,right,20/right/masr1.bmp
126,20,right,20/right/masr2.bmp
127,20,right,20/right/masr3.bmp
128,20,right,20/right/masr4.bmp
129,20,right,20/right/masr5.bmp
130,21,left,21/left/mazwanl1.bmp
131,21,left,21/left/mazwanl2.bmp
132,21,left,21/left/mazwanl3.bmp
133,21,left,21/left/mazwanl4.bmp
134,21,left,21/left/mazwanl5.bmp
135,21,right,21/right/mazwanr1.bmp
136,21,right,21/right/mazwanr2.bmp
137,21,right,21/right/mazwanr3.bmp
138,21,right,21/right/mazwanr4.bmp
139,21,right,21/right/mazwanr5.bmp
140,22,left,22/left/mimil1.bmp
141,22,left,22/left/mimil2.bmp
142,22,left,22/left/mimil3.bmp
143,22,left,22/left/mimil4.bmp
144,22,left,22/left/mimil5.bmp
145,22,right,22/right/mimir1.bmp
146,22,right,22/right/mimir2.bmp
147,22,right,22/right/mimir3.bmp
148,22,right,22/right/mimir4.bmp
149,22,right,22/right/mimir5.bmp
150,23,left,23/left/minglil1.bmp
151,23,left,23/left/minglil2.bmp
152,23,left,23/left/minglil3.bmp
153,23,left,23/left/minglil4.bmp
154,23,left,23/left/minglil5.bmp
155,23,right,23/right/minglir1.bmp
156,23,right,23/right/minglir2.bmp
157,23,right,23/right/minglir3.bmp
158,23,right,23/right/minglir4.bmp
159,23,right,23/right/minglir5.bmp
160,24,left,24/left/ngkokwhyl1.bmp
161,24,left,24/left/ngkokwhyl2.bmp
162,24,left,24/left/ngkokwhyl3.bmp
163,24,left,24/left/ngkokwhyl4.bmp
164,24,left,24/left/ngkokwhyl5.bmp
165,24,right,24/right/ngkokwhyr1.bmp
166,24,right,24/right/ngkokwhyr2.bmp
167,24,right,24/right/ngkokwhyr3.bmp
168,24,right,24/right/ngkokwhyr4.bmp
169,24,right,24/right/ngkokwhyr5.bmp
170,25,left,25/left/nkll1.bmp
171,25,left,25/left/nkll2.bmp
172,25,left,25/left/nkll3.bmp
173,25,left,25/left/nkll4.bmp
174,25,left,25/left/nkll5.bmp
175,25,right,25/right/nklr1.bmp
176,25,right,25/right/nklr2.bmp
177,25,right,25/right/nklr3.bmp
178,25,right,25/right/nklr4.bmp
179,25,right,25/right/nklr5.bmp
180,26,left,26/left/norazal1.bmp
181,26,left,26/left/norazal2.bmp
182,26,left,26/left/norazal3.bmp
183,26,left,26/left/norazal4.bmp
184,26,left,26/left/norazal5.bmp
185,26,right,26/right/norazar1.bmp
186,26,right,26/right/norazar2.bmp
187,26,right,26/right/norazar3.bmp
188,26,right,26/right/norazar4.bmp
189,26,right,26/right/norazar5.bmp
190,27,left,27/left/norsuhaidahl1.bmp
191,27,left,27/left/norsuhaidahl2.bmp
192,27,left,27/left/norsuhaidahl3.bmp
193,27,left,27/left/norsuhaidahl4.bmp
194,27,left,27/left/norsuhaidahl5.bmp
195,27,right,27/right/norsuhaidahr1.bmp
196,27,right,27/right/norsuhaidahr2.bmp
197,27,right,27/right/norsuhaidahr3.bmp
198,27,right,27/right/norsuhaidahr4.bmp
199,27,right,27/right/norsuhaidahr5.bmp
200,28,left,28/left/ongbll1.bmp
201,28,left,28/left/ongbll2.bmp
202,28,left,28/left/ongbll3.bmp
203,28,left,28/left/ongbll4.bmp
204,28,left,28/left/ongbll5.bmp
205,28,right,28/right/ongblr1.bmp
206,28,right,28/right/ongblr2.bmp
207,28,right,28/right/ongblr3.bmp
208,28,right,28/right/ongblr4.bmp
209,28,right,28/right/ongblr5.bmp
210,29,left,29/left/pcll1.bmp
211,29,left,29/left/pcll2.bmp
212,29,left,29/left/pcll3.bmp
213,29,left,29/left/pcll4.bmp
214,29,left,29/left/pcll5.bmp
215,29,right,29/right/pclr1.bmp
